Movie,Year,,Actor,,Role
The Simpsons Movie,2007,,Hank Azaria ,...,Professor Frink / Comic Book Guy / Moe Szyslak / Chief Wiggum / Lou / Carl / Cletus / Bumblebee Man / Male EPA Worker / Dome Depot Announcer / Kissing Cop / Carnival Barker / Counter Man / Apu / Drederick Tatum / Sea Captain / EPA Passenger / Robot / Dr. Nick Riviera / Wise Guy (voice)
The Simpsons Movie,2007,,Harry Shearer ,...,Scratchy / Mr. Burns / Rev. Lovejoy / Ned Flanders / Lenny / Skull / President Arnold Schwarzenegger / Kent Brockman / Principal Skinner / Dr. Hibbert / Smithers / Toll Booth Man / Guard / Otto / Kang (voice)
The Simpsons Movie,2007,,Pamela Hayden ,...,Milhouse Van Houten / Rod Flanders / Jimbo (voice)
The Simpsons Movie,2007,,Tress MacNeille ,...,Booberella / Sweet Old Lady / Colin / Agnes Skinner / Nelson's Mother / Pig / Crazy Cat Lady / Female EPA Worker / G.P.S. Woman / Cookie Kwan / Lindsey Naegle / TV Son / Medicine Woman / Girl on Phone (voice)
The Simpsons Movie,2007,,Albert Brooks ,...,Russ Cargill (voice) (as A. Brooks)
The Simpsons Movie,2007,,Karl Wiedergott ,...,Man / EPA Driver (voice)
The Simpsons Movie,2007,,Marcia Wallace ,...,Mrs. Krabappel (voice) (scenes deleted)
The Simpsons Movie,2007,,Russi Taylor ,...,Martin Prince (voice)
The Simpsons Movie,2007,,Maggie Roswell ,...,Helen Lovejoy (voice)
The Simpsons Movie,2007,,Phil Rosenthal ,...,TV Dad (voice) (as Philip Rosenthal)
The Simpsons Movie,2007,,Billie Joe Armstrong ,...,Green Day (voice)
The Simpsons Movie,2007,,Tré Cool ,...,Green Day (voice) (as Frank Edwin Wright III)
The Simpsons Movie,2007,,Mike Dirnt ,...,Green Day (voice) (as Michael Pritchard)
The Simpsons Movie,2007,,Joe Mantegna ,...,Fat Tony (voice)
The Simpsons Movie,2007,,Tom Hanks ,...,Tom Hanks (voice)
As Good as It Gets,1997,,Jack Nicholson ,...,Melvin Udall
As Good as It Gets,1997,,Helen Hunt ,...,Carol Connelly
As Good as It Gets,1997,,Greg Kinnear ,...,Simon Bishop
As Good as It Gets,1997,,Cuba Gooding Jr. ,...,Frank Sachs
As Good as It Gets,1997,,Skeet Ulrich ,...,Vincent
As Good as It Gets,1997,,Shirley Knight ,...,Beverly
As Good as It Gets,1997,,Yeardley Smith ,...,Jackie
As Good as It Gets,1997,,Lupe Ontiveros ,...,Nora
As Good as It Gets,1997,,Jill the Dog ,...,Verdell (as Jill)
As Good as It Gets,1997,,Timer the Dog ,...,Supporting Dog (as Timer)
As Good as It Gets,1997,,Billy the Dog ,...,Supporting Dog (as Billy)
The Bucket List,2007,,Jack Nicholson ,...,Edward
The Bucket List,2007,,Morgan Freeman ,...,Carter
The Bucket List,2007,,Sean Hayes ,...,Thomas
The Bucket List,2007,,Beverly Todd ,...,Virginia
The Bucket List,2007,,Rob Morrow ,...,Dr. Hollins
The Bucket List,2007,,Alfonso Freeman ,...,Roger
The Bucket List,2007,,Rowena King ,...,Angelica
Evan Almighty,2002,,Steve Carell ,...,Evan Baxter
Evan Almighty,2002,,Morgan Freeman ,...,God
Evan Almighty,2002,,Lauren Graham ,...,Joan Baxter
Evan Almighty,2002,,Johnny Simmons ,...,Dylan Baxter
Evan Almighty,2002,,Graham Phillips ,...,Jordan Baxter
Evan Almighty,2002,,Jimmy Bennett ,...,Ryan Baxter
Evan Almighty,2002,,John Goodman ,...,Congressman Long
Evan Almighty,2002,,Wanda Sykes ,...,Rita
Evan Almighty,2002,,John Michael Higgins ,...,Marty
Evan Almighty,2002,,Jonah Hill ,...,Eugene
Evan Almighty,2002,,Molly Shannon ,...,Eve Adams
Evan Almighty,2002,,Harve Presnell ,...,Congressman Burrows
Bruce Almighty,2003,,Jim Carrey ,...,Bruce Nolan
Bruce Almighty,2003,,Morgan Freeman ,...,God
Bruce Almighty,2003,,Jennifer Aniston ,...,Grace Connelly
Bruce Almighty,2003,,Philip Baker Hall ,...,Jack Baylor
Bruce Almighty,2003,,Catherine Bell ,...,Susan Ortega
Bruce Almighty,2003,,Lisa Ann Walter ,...,Debbie
Bruce Almighty,2003,,Steve Carell ,...,Evan Baxter (as Steven Carell)
Bruce Almighty,2003,,Nora Dunn ,...,Ally Loman
Bruce Almighty,2003,,Eddie Jemison ,...,Bobby
Bruce Almighty,2003,,Paul Satterfield ,...,Dallas Coleman
Bruce Almighty,2003,,Mark Kiely ,...,Fred Donohue
Bruce Almighty,2003,,Sally Kirkland ,...,Anita
Bruce Almighty,2003,,Tony Bennett ,...,Tony Bennett
Sense and Sensibility,2008,,Dominic Cooper ,...," Willoughby 3 episodes, 2008 "
Sense and Sensibility,2008,,Charity Wakefield ,...," Marianne Dashwood 3 episodes, 2008 "
Sense and Sensibility,2008,,Hattie Morahan ,...," Elinor Dashwood 3 episodes, 2008 "
Sense and Sensibility,2008,,Janet McTeer ,...," Mrs. Dashwood 3 episodes, 2008 "
Sense and Sensibility,2008,,Lucy Boynton ,...," Margaret Dashwood 3 episodes, 2008 "
Sense and Sensibility,2008,,David Morrissey ,...," Colonel Brandon 3 episodes, 2008 "
Sense and Sensibility,2008,,Linda Bassett ,...," Mrs Jennings 3 episodes, 2008 "
Sense and Sensibility,2008,,Mark Williams ,...," Sir John Middleton 3 episodes, 2008 "
Sense and Sensibility,2008,,Claire Skinner ,...," Fanny Dashwood 3 episodes, 2008 "
Sense and Sensibility,2008,,Rosanna Lavelle ,...," Lady Middleton 3 episodes, 2008 "
Sense and Sensibility,2008,,Dan Stevens ,...," Edward Ferrars 3 episodes, 2008 "
Sense and Sensibility,2008,,Mark Gatiss ,...," John Dashwood 2 episodes, 2008 "
Sense and Sensibility,2008,,Caroline Hayes ,...," Eliza 2 episodes, 2008 "
Sense and Sensibility,2008,,Anna Madeley ,...," Lucy Steele 2 episodes, 2008 "
Sense and Sensibility,2008,,Daisy Haggard ,...," Miss Steele 2 episodes, 2008 "
Sense and Sensibility,2008,,David Glover ,...," Foot 2 episodes, 2008 "
Sense and Sensibility,2008,,Leo Bill ,...," Robert Ferrars 2 episodes, 2008 "
Sense and Sensibility,2008,,Morgan Overton ,...," Little Henry 2 episodes, 2008 "
Sense and Sensibility,2008,,Tim McMullan ,...," Mr Palmer 2 episodes, 2008 "
Sense and Sensibility,2008,,Tabitha Wady ,...," Charlotte Palmer 2 episodes, 2008 "
Sense and Sensibility,2008,,Roy Holder ,...," Thomas 2 episodes, 2008 "
Sense and Sensibility,2008,,Christopher Beeny ,...," Doctor 1 episode, 2008 "
Sense and Sensibility,2008,,Ray Gardner ,...," Duel Doctor 1 episode, 2008 "
Sense and Sensibility,2008,,Robert Forknall ,...," Second 1 episode, 2008 "
Sense and Sensibility,2008,,Steve Cornwall ,...," Referee 1 episode, 2008 "
Sense and Sensibility,2008,,Simon Williams ,...," Henry Dashwood 1 episode, 2008 "
Sense and Sensibility,2008,,Wendy Albiston ,...," Martha 1 episode, 2008 "
Sense and Sensibility,2008,,Campbell Graham ,...," Jenkins 1 episode, 2008 "
Sense and Sensibility,2008,,David Charles ,...," Dashwood's Footman 1 episode, 2008 "
Sense and Sensibility,2008,,Jean Marsh ,...," Mrs Ferrars 1 episode, 2008 "
Sense and Sensibility,2008,,Johanna Hargreaves ,...," Servant 1 episode, 2008 "
Sense and Sensibility,2008,,Oriane Messina ,...," Maid at Cleveland 1 episode, 2008 "
Sense and Sensibility,2008,,Damien Thomas ,...," Mr Harris 1 episode, 2008 "
Northanger Abbey,2007,,Geraldine James ,...,The Voice of Jane Austen (voice)
Northanger Abbey,2007,,Michael Judd ,...,Pastor
Northanger Abbey,2007,,Julia Dearden ,...,Mrs Morland
Northanger Abbey,2007,,Gerry O'Brien ,...,Mr Morland
Northanger Abbey,2007,,Felicity Jones ,...,Catherine Morland
Northanger Abbey,2007,,David Britain ,...,Gothic Villain
Northanger Abbey,2007,,Patrick Ryan ,...,Gothic Villain
Northanger Abbey,2007,,Sylvestra Le Touzel ,...,Mrs Allen
Northanger Abbey,2007,,Desmond Barrit ,...,Mr Allen
Northanger Abbey,2007,,David Sheehan ,...,Cheeky Man
Northanger Abbey,2007,,William Beck ,...,John Thorpe
Northanger Abbey,2007,,Liam McMahon ,...,Sedley
Northanger Abbey,2007,,Mal Whyte ,...,Rude Man
Northanger Abbey,2007,,JJ Feild ,...,Henry Tilney (as J J Feild)
Northanger Abbey,2007,,Myles Breen ,...,Mr King
Northanger Abbey,2007,,Bernadette McKenna ,...,Mrs Thorpe
Northanger Abbey,2007,,Carey Mulligan ,...,Isabella Thorpe
Northanger Abbey,2007,,Shauna Taylor ,...,Maria Thorpe
Northanger Abbey,2007,,Sophie Vavasseur ,...,Anne Thorpe
Northanger Abbey,2007,,Hugh O'Conor ,...,James Morland (as Hugh O'Connor)
Northanger Abbey,2007,,Catherine Walker ,...,Eleanor Tilney
Northanger Abbey,2007,,Liam Cunningham ,...,General Tilney
Northanger Abbey,2007,,Anne Fitzpatrick ,...,Opera Singer
Northanger Abbey,2007,,Ryan O'Connor ,...,Edward
Northanger Abbey,2007,,Mark Dymond ,...,Capt Frederick Tilney
Northanger Abbey,2007,,Pauline Cadell ,...,Maid
Emma,2009,,Romola Garai ,...," Emma 4 episodes, 2009 "
Emma,2009,,Michael Gambon ,...," Mr. Woodhouse 4 episodes, 2009 "
Emma,2009,,Jonny Lee Miller ,...," Mr. Knightley 4 episodes, 2009 "
Emma,2009,,Jodhi May ,...," Anne Weston / ... 4 episodes, 2009 "
Emma,2009,,Robert Bathurst ,...," Mr. Weston 4 episodes, 2009 "
Emma,2009,,Louise Dylan ,...," Harriet Smith 4 episodes, 2009 "
Emma,2009,,Blake Ritson ,...," Mr. Elton 4 episodes, 2009 "
Emma,2009,,Tamsin Greig ,...," Miss Bates 4 episodes, 2009 "
Emma,2009,,Valerie Lilley ,...," Mrs. Bates 4 episodes, 2009 "
Emma,2009,,Dan Fredenburgh ,...," John Knightley 4 episodes, 2009 "
Emma,2009,,Poppy Miller ,...," Isabella Knightley 4 episodes, 2009 "
Emma,2009,,Laura Pyper ,...," Jane Fairfax 3 episodes, 2009 "
Emma,2009,,Rupert Evans ,...," Frank Churchill 3 episodes, 2009 "
Emma,2009,,Jamie Glover ,...," Henry Knightley 3 episodes, 2009 "
Emma,2009,,Joshua Jones ,...," James Knightley 3 episodes, 2009 "
Emma,2009,,Jefferson Hall ,...," Robert Martin 3 episodes, 2009 "
Emma,2009,,Veronica Roberts ,...," Mrs. Goddard 3 episodes, 2009 "
Emma,2009,,Christina Cole ,...," Augusta Elton / ... 2 episodes, 2009 "
Emma,2009,,Liza Sadovy ,...," Mrs. Cole 2 episodes, 2009 "
Emma,2009,,Eileen O'Higgins ,...," Miss Martin 1 2 episodes, 2009 "
Emma,2009,,Sarah Ovens ,...," Miss Martin 2 2 episodes, 2009 "
Emma,2009,,Annabel Mullion ,...," Mrs. Woodhouse 1 episode, 2009 "
Emma,2009,,Lyla Barrett-Rye ,...," Young Emma (aged 3) 1 episode, 2009 "
Emma,2009,,Teddy Bunn ,...," Young Frank Churchill 1 episode, 2009 "
Emma,2009,,Susie Trayling ,...," Mrs. Churchill 1 episode, 2009 "
Emma,2009,,Sarah Gower ,...," Young Jane Fairfax 1 episode, 2009 "
Emma,2009,,Claire Gower ,...," Young Jane Fairfax 1 episode, 2009 "
Emma,2009,,Sophie Alibert ,...," Emma (7 years old) 1 episode, 2009 "
Emma,2009,,Frank Doody ,...," Mr. Dixon 1 episode, 2009 "
Emma,2009,,Amy Loughton ,...," Miss Campbell 1 episode, 2009 "
Emma,2009,,Nathaniel Gleed ,...," Gypsy Boy 1 episode, 2009 "
Jane Eyre,2006,,Ruth Wilson ,...," Jane Eyre 4 episodes, 2006 "
Jane Eyre,2006,,Toby Stephens ,...," Rochester 4 episodes, 2006 "
Jane Eyre,2006,,Lorraine Ashbourne ,...," Mrs. Fairfax 4 episodes, 2006 "
Jane Eyre,2006,,Aidan McArdle ,...," John Eshton 4 episodes, 2006 "
Jane Eyre,2006,,Pam Ferris ,...," Grace Poole 4 episodes, 2006 "
Jane Eyre,2006,,Tara Fitzgerald ,...," Mrs. Reed 4 episodes, 2006 "
Jane Eyre,2006,,Arthur Cox ,...," Colonel Dent 4 episodes, 2006 "
Jane Eyre,2006,,Tim Goodman ,...," Sir George Lynn 4 episodes, 2006 "
Jane Eyre,2006,,Ned Irish ,...," George 4 episodes, 2006 "
Jane Eyre,2006,,Daniel Pirrie ,...," Mason / ... 4 episodes, 2006 "
Jane Eyre,2006,,Christina Cole ,...," Blanche Ingram 4 episodes, 2006 "
Jane Eyre,2006,,Francesca Annis ,...," Lady Ingram 4 episodes, 2006 "
